;x
01-07-2021;0.006286939
02-07-2021;0.014288096
06-07-2021;0.012413643
07-07-2021;0.007223127
08-07-2021;0.009448923
09-07-2021;0.016884327
12-07-2021;-0.011629745
13-07-2021;0.010509316
14-07-2021;0.009319236
15-07-2021;-0.00335518
16-07-2021;-0.014989996
19-07-2021;-0.009150934
20-07-2021;0.017680813
21-07-2021;-0.001512421
22-07-2021;0.005232727
23-07-2021;0.006283822
26-07-2021;0.004379366
27-07-2021;-0.014126569
28-07-2021;0.000168852
29-07-2021;0.006580325
30-07-2021;0.009163615
02-08-2021;-0.006131046
03-08-2021;0.008537146
04-08-2021;-0.002752949
05-08-2021;0.000103469
06-08-2021;-0.002152067
09-08-2021;-0.001093343
10-08-2021;-0.005406063
11-08-2021;-0.000992873
12-08-2021;0.018266093
13-08-2021;-0.000539317
16-08-2021;0.01652434
17-08-2021;0.001897758
18-08-2021;-0.022187303
19-08-2021;0.011113084
20-08-2021;0.002974601
23-08-2021;0.009234257
24-08-2021;0.001038757
25-08-2021;-0.009223685
26-08-2021;-0.00547648
27-08-2021;0.008416233
30-08-2021;0.026386005
31-08-2021;-0.005382947
01-09-2021;-0.001412969
02-09-2021;-0.001397079
03-09-2021;0.003082262
07-09-2021;0.011301266
08-09-2021;-0.011757283
09-09-2021;-0.009333649
10-09-2021;-0.039480011
13-09-2021;-0.005693845
14-09-2021;-0.014773769
15-09-2021;0.00461251
16-09-2021;0.002186791
17-09-2021;-0.017610712
20-09-2021;-0.005960874
21-09-2021;-0.004940967
22-09-2021;0.011056617
23-09-2021;0.001160612
24-09-2021;0.006836074
27-09-2021;0.000829832
28-09-2021;-0.006986676
29-09-2021;0.002038151
30-09-2021;-0.015930306
01-10-2021;0.005057107
04-10-2021;-0.016284748
05-10-2021;0.009308951
06-10-2021;0.018875513
07-10-2021;0.000390942
08-10-2021;-0.007489946
11-10-2021;0.004597329
12-10-2021;-0.012434953
13-10-2021;-0.000525216
14-10-2021;0.011263779
15-10-2021;0.005260358
18-10-2021;0.020859523
19-10-2021;0.011698102
20-10-2021;0.003557967
21-10-2021;0.00398822
22-10-2021;-0.008109891
25-10-2021;0.000506249
26-10-2021;-0.000936125
27-10-2021;-0.003822162
28-10-2021;0.018629204
29-10-2021;0.016968604
01-11-2021;0.001243521
02-11-2021;0.007475693
03-11-2021;0.00606086
04-11-2021;-0.004526588
05-11-2021;-0.004518269
08-11-2021;-0.007022185
09-11-2021;0.005083427
10-11-2021;-0.015476437
11-11-2021;-0.007142669
12-11-2021;0.009988398
15-11-2021;-0.002464553
16-11-2021;0.006211227
17-11-2021;0.017132558
18-11-2021;0.028235415
19-11-2021;0.016546896
22-11-2021;-0.003713666
23-11-2021;0.004445736
24-11-2021;0.005726471
29-11-2021;0.005823409
30-11-2021;0.031805645
01-12-2021;-0.017420907
02-12-2021;0.029715951
03-12-2021;-0.012589279
06-12-2021;0.004832477
07-12-2021;0.012721349
08-12-2021;0.017062929
09-12-2021;-0.001575222
10-12-2021;0.023653982
13-12-2021;-0.02912283
14-12-2021;-0.003839716
15-12-2021;0.024610808
16-12-2021;-0.039576461
17-12-2021;0.007880284
20-12-2021;0.01269496
21-12-2021;0.004854902
22-12-2021;0.014226306
23-12-2021;0.002612158
27-12-2021;0.017175647
28-12-2021;-0.003584992
29-12-2021;0.000560119
30-12-2021;-0.007546377
31-12-2021;-0.001854055
03-01-2022;0.022933073
04-01-2022;-0.015176341
05-01-2022;-0.025695487
06-01-2022;-0.002233522
07-01-2022;-0.00379811
10-01-2022;0.020889821
11-01-2022;0.014501831
12-01-2022;-0.003242825
13-01-2022;-0.016792114
14-01-2022;0.010481145
18-01-2022;-0.009901358
19-01-2022;-0.022193825
20-01-2022;-0.014211678
21-01-2022;-0.012845377
24-01-2022;0.015717226
25-01-2022;0.004991386
26-01-2022;-0.02366759
27-01-2022;-0.018792711
28-01-2022;0.026051299
31-01-2022;0.026976379
01-02-2022;0.000269748
02-02-2022;0.00627465
03-02-2022;-0.009493473
04-02-2022;0.003729293
07-02-2022;-0.006936665
08-02-2022;0.018101608
09-02-2022;-0.000687427
10-02-2022;-0.011948651
11-02-2022;-0.022309978
14-02-2022;0.008890192
15-02-2022;0.008515814
16-02-2022;0.002605706
17-02-2022;-0.010600865
18-02-2022;-0.013857037
22-02-2022;-0.004138879
23-02-2022;-0.033902581
24-02-2022;0.064768501
25-02-2022;0.005146008
28-02-2022;0.013502398
01-03-2022;-0.009572474
02-03-2022;0.010549202
03-03-2022;-0.011885479
04-03-2022;-0.00737845
07-03-2022;-0.024362849
08-03-2022;-0.0095525
09-03-2022;0.007274411
10-03-2022;-0.011724068
11-03-2022;-0.028043074
14-03-2022;-0.007106722
15-03-2022;0.026528188
16-03-2022;0.014613833
17-03-2022;0.013798823
18-03-2022;0.019898988
21-03-2022;0.009644858
22-03-2022;0.017927882
23-03-2022;0.012331308
24-03-2022;0.016245871
25-03-2022;0.002428632
28-03-2022;0.017634584
29-03-2022;0.011182711
30-03-2022;-0.004771423
31-03-2022;-0.016146083
01-04-2022;0.003139498
04-04-2022;0.02135338
05-04-2022;-0.015223909
06-04-2022;-0.003167991
07-04-2022;0.008739384
08-04-2022;-0.007631369
11-04-2022;-0.017304173
12-04-2022;-0.002587086
13-04-2022;0.017828462
14-04-2022;-0.032432304
18-04-2022;0.006877436
19-04-2022;0.012929675
20-04-2022;-0.00889677
21-04-2022;-0.014063713
22-04-2022;-0.026751621
25-04-2022;0.011363071
26-04-2022;-0.034908843
27-04-2022;0.003455945
28-04-2022;0.030259265
29-04-2022;-0.02683582
02-05-2022;0.009559521
03-05-2022;0.006070963
04-05-2022;0.04081579
05-05-2022;-0.042204759
06-05-2022;0.007177267
09-05-2022;-0.014285039
10-05-2022;-0.011148603
11-05-2022;-0.045763531
12-05-2022;-0.001115993
13-05-2022;0.014742735
16-05-2022;0.000249213
17-05-2022;-0.00156337
18-05-2022;-0.040658775
19-05-2022;-0.021559501
20-05-2022;-0.012333018
23-05-2022;0.033994546
24-05-2022;-0.003133997
25-05-2022;0.014992654
26-05-2022;0.045220547
27-05-2022;0.028823756
31-05-2022;-0.001408923
01-06-2022;-0.005977211
02-06-2022;0.023213604
03-06-2022;-0.010369915
06-06-2022;-0.004121097
07-06-2022;0.02770732
08-06-2022;-0.004075175
09-06-2022;-0.02959922
10-06-2022;-0.021989213
13-06-2022;-0.005528451
14-06-2022;0.000190399
15-06-2022;0.008863716
16-06-2022;-0.010250568
17-06-2022;0.010302895
21-06-2022;0.017164102
22-06-2022;0.005584724
23-06-2022;0.010428065
24-06-2022;0.014099092
27-06-2022;-0.006396118
28-06-2022;-0.029988544
29-06-2022;0.013666621
30-06-2022;-0.002136256
01-07-2022;0.019853916
05-07-2022;0.02664608
06-07-2022;0.009452005
07-07-2022;0.020743136
08-07-2022;0.012907346
11-07-2022;-0.004090925
12-07-2022;0.001120161
13-07-2022;0.01738263
14-07-2022;0.030844189
15-07-2022;0.001870678
18-07-2022;-0.023440832
19-07-2022;0.021506325
20-07-2022;0.012761915
21-07-2022;0.004087681
22-07-2022;-0.005204755
25-07-2022;-0.007521602
26-07-2022;-0.002927961
27-07-2022;0.026137793
28-07-2022;0.001169865
29-07-2022;0.007604778
01-08-2022;0.000673368
02-08-2022;-0.001652452
03-08-2022;0.032185907
04-08-2022;-0.002112854
05-08-2022;0.0129217
08-08-2022;-0.009537769
09-08-2022;0.005232104
10-08-2022;0.009945721
11-08-2022;-0.008919681
12-08-2022;0.01207616
15-08-2022;0.009517616
16-08-2022;0.002458407
17-08-2022;0.009843096
18-08-2022;0.001901043
19-08-2022;-0.01151274
22-08-2022;-0.011513176
23-08-2022;3.61E-05
24-08-2022;0.002899889
25-08-2022;0.007467253
26-08-2022;-0.042177612
29-08-2022;0.001732429
30-08-2022;-0.021290793
31-08-2022;-0.018679617
01-09-2022;0.006370963
02-09-2022;-0.025311649
06-09-2022;-0.014085092
07-09-2022;0.007597023
08-09-2022;-3.85E-05
09-09-2022;0.010361664
12-09-2022;0.024326789
13-09-2022;-0.038400273
14-09-2022;0.001623983
15-09-2022;-0.014720125
16-09-2022;-0.004661627
19-09-2022;0.035796559
20-09-2022;0.024728909
21-09-2022;-0.02261651
22-09-2022;0.005877086
23-09-2022;-0.000350959
26-09-2022;0.006294569
27-09-2022;-0.005770641
28-09-2022;0.013345403
29-09-2022;-0.022862735
30-09-2022;-0.021875778
03-10-2022;0.029289583
04-10-2022;0.008346467
05-10-2022;0.015941375
06-10-2022;-0.001647024
07-10-2022;-0.017870181
10-10-2022;0.000216175
11-10-2022;-0.008555597
12-10-2022;-0.00572623
13-10-2022;0.05548912
14-10-2022;-0.040742047
17-10-2022;0.009029103
18-10-2022;-0.010575345
19-10-2022;0.016332545
20-10-2022;0.00234389
21-10-2022;0.02800449
24-10-2022;0.015833167
25-10-2022;0.014078104
26-10-2022;-0.008184152
27-10-2022;-0.019450536
28-10-2022;0.050688777
31-10-2022;0.00492099
01-11-2022;-0.026933078
02-11-2022;-0.025446503
03-11-2022;-0.021466427
04-11-2022;-0.026225348
07-11-2022;0.013153417
08-11-2022;-0.006182867
09-11-2022;-0.024225937
10-11-2022;0.037749401
11-11-2022;0.027032095
14-11-2022;-0.004179557
15-11-2022;-0.01132224
16-11-2022;-0.0018487
17-11-2022;0.0292994
18-11-2022;-0.007893982
21-11-2022;-0.014218848
22-11-2022;0.01450751
23-11-2022;0.010847267
28-11-2022;-0.005048685
29-11-2022;-0.020384389
30-11-2022;0.048294
01-12-2022;-0.001114103
02-12-2022;0.01351654
05-12-2022;-0.006684396
06-12-2022;-0.027450965
07-12-2022;-0.007549171
08-12-2022;0.001301641
09-12-2022;-0.001986167
12-12-2022;0.010788025
13-12-2022;-0.026198178
14-12-2022;-0.014133782
15-12-2022;-0.034839006
16-12-2022;-0.017877419
19-12-2022;-0.019510132
20-12-2022;0.004588961
21-12-2022;0.017223528
22-12-2022;-0.015230433
23-12-2022;0.005785564
27-12-2022;-0.00795455
28-12-2022;-0.028004337
29-12-2022;0.012379782
30-12-2022;0.011730475
03-01-2023;-0.041807258
04-01-2023;-0.004178665
05-01-2023;-0.016421402
06-01-2023;0.024027943
09-01-2023;-0.003285983
10-01-2023;0.003564727
11-01-2023;0.015372471
12-01-2023;-0.005046325
13-01-2023;0.019797184
17-01-2023;0.007060387
18-01-2023;-0.013083657
19-01-2023;0.00668488
20-01-2023;0.018560005
23-01-2023;0.019247201
24-01-2023;0.014737339
25-01-2023;0.005896544
26-01-2023;0.004842424
27-01-2023;0.019101507
30-01-2023;-0.01190602
31-01-2023;0.010107584
01-02-2023;0.011726801
02-02-2023;0.011868374
03-02-2023;0.044773405
06-02-2023;-0.005589813
07-02-2023;0.025170818
08-02-2023;-0.013324549
09-02-2023;-0.019299477
10-02-2023;0.011522496
13-02-2023;0.018476975
14-02-2023;0.004755721
15-02-2023;0.012491392
16-02-2023;-0.000430384
17-02-2023;0.000752925
21-02-2023;-0.011353386
22-02-2023;-0.003545054
23-02-2023;-0.005918044
24-02-2023;-0.003679786
27-02-2023;0.001018062
28-02-2023;0.003635275
01-03-2023;-0.009451423
02-03-2023;0.008428901
03-03-2023;0.018928704
06-03-2023;0.001105798
07-03-2023;-0.014315046
08-03-2023;-0.000293419
09-03-2023;-0.018695702
10-03-2023;-0.008465229
13-03-2023;0.01523959
14-03-2023;0.009189771
15-03-2023;0.013513481
16-03-2023;0.023891851
17-03-2023;-0.007487013
20-03-2023;0.016287582
21-03-2023;0.010757172
22-03-2023;-0.011884535
23-03-2023;0.000543281
24-03-2023;0.006475764
27-03-2023;-0.011469089
28-03-2023;-0.003875848
29-03-2023;0.008088675
30-03-2023;0.005247124
31-03-2023;0.014362282
03-04-2023;0.010442755
04-04-2023;-0.005025759
05-04-2023;-0.006148462
06-04-2023;0.013336331
10-04-2023;0.002439051
11-04-2023;-0.010371448
12-04-2023;-0.006161833
13-04-2023;0.023626802
14-04-2023;0.002003699
17-04-2023;0.00066203
18-04-2023;0.003457458
19-04-2023;0.010645742
20-04-2023;0.003518127
21-04-2023;0.000182604
24-04-2023;0.00160424
25-04-2023;-0.007420004
26-04-2023;0.004468394
27-04-2023;0.017406238
28-04-2023;0.00783855
01-05-2023;0.001269275
02-05-2023;-0.008384755
03-05-2023;-0.012810289
04-05-2023;0.005960646
05-05-2023;0.013735036
08-05-2023;0.005782038
09-05-2023;-0.00666967
10-05-2023;0.003405449
11-05-2023;0.000634288
12-05-2023;-0.006353172
15-05-2023;-0.005792674
16-05-2023;0.001017878
17-05-2023;0.004761695
18-05-2023;0.010481755
19-05-2023;-0.004412991
22-05-2023;0.001463865
23-05-2023;-0.008905316
24-05-2023;0.004666983
25-05-2023;0.002460409
26-05-2023;0.009304316
30-05-2023;0.001694484
31-05-2023;-0.000412624
01-06-2023;0.012043322
02-06-2023;-0.001549928
05-06-2023;-0.017776361
06-06-2023;-0.004734374
07-06-2023;-0.0034577
08-06-2023;0.013247598
09-06-2023;-0.003060881
12-06-2023;0.015092396
13-06-2023;0.003797006
14-06-2023;0.00250613
15-06-2023;0.010543063
16-06-2023;-0.010781958
20-06-2023;0.001570136
21-06-2023;-0.003359533
22-06-2023;0.018130199
23-06-2023;0.007041131
26-06-2023;-0.008090764
27-06-2023;0.011635468
28-06-2023;0.006019302
29-06-2023;0.001955752
30-06-2023;0.009987585
05-07-2023;-0.001409689
06-07-2023;0.01056498
07-07-2023;-0.002905956
10-07-2023;-0.003627745
11-07-2023;-0.005006409
12-07-2023;0.000869654
13-07-2023;0.000865627
14-07-2023;0.003072958
17-07-2023;0.01023316
18-07-2023;0.001678237
19-07-2023;0.011304957
20-07-2023;-0.009866215
21-07-2023;-0.011578728
24-07-2023;-0.002773844
25-07-2023;0.000544401
26-07-2023;0.005435879
27-07-2023;-0.014898871
28-07-2023;0.00655338
31-07-2023;0.001808528
01-08-2023;-0.003292158
02-08-2023;-0.012101243
03-08-2023;-0.00243258
04-08-2023;-0.018291792
07-08-2023;-0.020189167
08-08-2023;0.001561408
09-08-2023;-0.015045986
10-08-2023;-0.007608229
11-08-2023;0.001944159
14-08-2023;0.008338425
15-08-2023;-0.006477943
16-08-2023;-0.0014189
17-08-2023;-0.018762986
18-08-2023;0.014113961
21-08-2023;0.002133393
22-08-2023;0.000876664
23-08-2023;0.013705476
24-08-2023;-0.023195015
25-08-2023;0.005896009
28-08-2023;0.000829361
29-08-2023;0.023393631
30-08-2023;0.014434448
31-08-2023;-0.000905764
01-09-2023;0.001033609
05-09-2023;0.006772519
06-09-2023;-0.027139169
07-09-2023;0.014346001
08-09-2023;-0.000143597
11-09-2023;-0.003219602
12-09-2023;-0.018265507
13-09-2023;-0.012800928
14-09-2023;0.011465285
15-09-2023;-0.007970395
18-09-2023;0.006667021
19-09-2023;0.008616762
20-09-2023;-0.020344618
21-09-2023;-0.003158516
22-09-2023;0.000916766
25-09-2023;0.008908787
26-09-2023;-0.016667347
27-09-2023;-0.012796367
28-09-2023;0.004879265
29-09-2023;-0.004634127
02-10-2023;0.013227618
03-10-2023;0.000952091
04-10-2023;0.014508596
05-10-2023;0.006222603
06-10-2023;0.019499612
09-10-2023;0.011523537
10-10-2023;0.001317941
11-10-2023;0.008410686
12-10-2023;0.003629755
13-10-2023;-0.015101845
16-10-2023;0.008985898
17-10-2023;0.003394557
18-10-2023;0.001483588
19-10-2023;-0.004315653
20-10-2023;-0.014530151
23-10-2023;0.011601486
24-10-2023;0.002599968
25-10-2023;-0.003353794
26-10-2023;-0.021827212
27-10-2023;0.008982499
30-10-2023;0.00763445
31-10-2023;0.009180292
01-11-2023;0.01640813
02-11-2023;0.01299356
03-11-2023;0.012592497
06-11-2023;0.016391469
07-11-2023;0.014983404
08-11-2023;0.002520464
09-11-2023;-0.003037107
10-11-2023;0.012849499
13-11-2023;-0.006046092
14-11-2023;-0.001681561
15-11-2023;0.000878176
16-11-2023;0.001424143
17-11-2023;-0.003710655
20-11-2023;0.007605354
21-11-2023;-0.004369554
22-11-2023;-0.000992043
27-11-2023;-7.72E-05
28-11-2023;0.003315246
29-11-2023;-0.008940419
30-11-2023;0.001000952
01-12-2023;0.004687448
04-12-2023;-0.003003893
05-12-2023;0.016894268
06-12-2023;-0.012076478
07-12-2023;0.002475685
08-12-2023;0.007414104
11-12-2023;0.000386402
12-12-2023;0.008353968
13-12-2023;0.015045465
14-12-2023;-0.000149393
15-12-2023;-0.001747461
18-12-2023;-0.00148206
19-12-2023;0.003155798
20-12-2023;-0.010213885
21-12-2023;-0.006861827
22-12-2023;-0.008283364
26-12-2023;-0.004216719
27-12-2023;0.002954908
28-12-2023;-0.001909317
29-12-2023;-0.007301036
